name,N,time
ort-ov,200,2.6052282897360398e-05
ort-vect-ov-eager,200,3.334714772805632e-05
ort-vect-ov,200,2.832363693054924e-05
ort-ov-bind-eager,200,3.367213000414696e-05
ort-ov-bind,200,2.900986954031129e-05
ort-ov-eager-gpu,200,0.00014148382873901602
ort-ov-gpu,200,6.213097129367551e-05
ort-vect-ov-eager-gpu,200,3.718186268147814e-05
ort-vect-ov-gpu,200,2.4685012253127547e-05
ort-ov-bind-eager-gpu,200,3.9644076090321376e-05
ort-ov-bind-gpu,200,2.7330868070964348e-05
numpy,500,6.52488797458863e-05
ort-eager,500,8.870200997398021e-05
ort,500,6.801239449073611e-05
ort-ov-eager,500,6.0614623033606835e-05
ort-ov,500,5.285868684601302e-05
ort-vect-ov-eager,500,6.496559108347305e-05
ort-vect-ov,500,5.4099669294624495e-05
ort-ov-bind-eager,500,6.085498981571537e-05
ort-ov-bind,500,5.60753888691455e-05
ort-ov-eager-gpu,500,0.0002297830632507649
ort-ov-gpu,500,0.00010358515326009876
ort-vect-ov-eager-gpu,500,3.7701112708672274e-05
ort-vect-ov-gpu,500,2.5178429152380514e-05
ort-ov-bind-eager-gpu,500,4.01915926792862e-05
ort-ov-bind-gpu,500,2.758014015853405e-05
numpy,1000,0.00012219335462987602
ort-eager,1000,0.0001355954237847054
ort,1000,0.00011039443873431181
ort-ov-eager,1000,8.403399988310412e-05
ort-ov,1000,6.696581017376497e-05
ort-vect-ov-eager,1000,6.78829272345523e-05
ort-vect-ov,1000,6.176580714617249e-05
ort-ov-bind-eager,1000,7.399409556026926e-05
ort-ov-bind,1000,8.521743366293715e-05
ort-ov-eager-gpu,1000,0.00037906445510571405
ort-ov-gpu,1000,0.00011412395285309153
ort-vect-ov-eager-gpu,1000,4.747279511276083e-05
ort-vect-ov-gpu,1000,2.876006557321218e-05
ort-ov-bind-eager-gpu,1000,4.042265625333283e-05
ort-ov-bind-gpu,1000,2.8134765074655568e-05
numpy,2000,0.0002388510924116914
ort-eager,2000,0.00044227690687553297
ort,2000,0.00020837497959660012
ort-ov-eager,2000,0.00013327595543086043
ort-ov,2000,0.00010776344534693932
ort-vect-ov-eager,2000,0.0001355220409125456
ort-vect-ov,2000,7.620716032499271e-05
ort-ov-bind-eager,2000,0.00017507457412964056
ort-ov-bind,2000,7.764993359129954e-05
ort-ov-eager-gpu,2000,0.0006141934830035704
ort-ov-gpu,2000,0.00018641628445784667
ort-vect-ov-eager-gpu,2000,3.88771848275694e-05
ort-vect-ov-gpu,2000,2.6443645550637557e-05
ort-ov-bind-eager-gpu,2000,4.167438551815132e-05
ort-ov-bind-gpu,2000,2.8127812820070603e-05
numpy,5000,0.0006044526570335482
ort-eager,5000,0.0008715660814956135
ort,5000,0.00042021945334932547
ort-ov-eager,5000,0.0001657667077476314
ort-ov,5000,0.000347322947345674
ort-vect-ov-eager,5000,0.00019283137195050083
ort-vect-ov,5000,0.00017095919352986158
ort-ov-bind-eager,5000,0.00017653256604124022
ort-ov-bind,5000,0.00037077100113402684
ort-ov-eager-gpu,5000,0.0010676379005114236
ort-ov-gpu,5000,0.00037449517998886244
ort-vect-ov-eager-gpu,5000,4.251485171897168e-05
ort-vect-ov-gpu,5000,2.990845970852279e-05
ort-ov-bind-eager-gpu,5000,4.457795402295021e-05
ort-ov-bind-gpu,5000,3.0521600616767125e-05
numpy,10000,0.0011958029187683547
ort-eager,10000,0.003115397562699703
ort,10000,0.0012505987010143222
ort-ov-eager,10000,0.0003016990199482635
ort-ov,10000,0.0002381296440338095
ort-vect-ov-eager,10000,0.00032288288507102567
ort-vect-ov,10000,0.0003793603486143226
ort-ov-bind-eager,10000,0.000622660714379024
ort-ov-bind,10000,0.00017427370838094048
ort-ov-eager-gpu,10000,0.0021718234987929464
ort-ov-gpu,10000,0.0008711783358683953
ort-vect-ov-eager-gpu,10000,6.672728953785018e-05
ort-vect-ov-gpu,10000,4.796367579114598e-05
ort-ov-bind-eager-gpu,10000,9.261158346715901e-05
ort-ov-bind-gpu,10000,4.8890200975750176e-05
numpy,20000,0.0027364153356757015
ort-eager,20000,0.0067275110429719735
ort,20000,0.003118208863518455
ort-ov-eager,20000,0.0005569194742877569
ort-ov,20000,0.001740831701317802
ort-vect-ov-eager,20000,0.0009374135284145412
ort-vect-ov,20000,0.0009072552202269435
ort-ov-bind-eager,20000,0.0008944365921813776
ort-ov-bind,20000,0.002242563001345843
ort-ov-eager-gpu,20000,0.00445372259709984
ort-ov-gpu,20000,0.001619209784881345
ort-vect-ov-eager-gpu,20000,9.884369165564959e-05
ort-vect-ov-gpu,20000,8.044799324125051e-05
ort-ov-bind-eager-gpu,20000,0.00011459709441458637
ort-ov-bind-gpu,20000,7.989798905327916e-05
